9,1.4400749063670413,3.5447316103379722,0.8315412186379928,3.3255512321660183,2.739687055476529,1.9408866995073892,3.2928571428571427,5.425592417061611,5.384937238493724,1.6352941176470588,2.9643167972149693,1.864986498649865,1.507,1.2032332563510393,2.4712041884816753,1.18955042527339,2.710714285714286,2.20021528525296,21.42271662763466,2.0356415478615073,0.43342776203966005,47.09884678747941,0.5962099125364432,3.1607142857142856,49.46056782334385,17.441887226697354,7.334375,8.1792,12.701456310679612,8.549787234042553,19.28099173553719,17.38270469181233,6.514612452350699,2.6983523447401776,2.331955922865014,3.703771849126035,0.9759326113116726,1.1812154696132597,24.895255147717098,7.620111731843576,3.3783783783783785,4.507425742574258,2.6016666666666666,1.2969215491559087,12.832599118942731,1.772300469483568,3.0742407199100112,2.884136858475894,4.359493670886076,7.010341261633919,1.4534632034632036,1.6190009794319296,2.104903078677309,2.599394550958628,2.172067901234568,1.7536115569823434,0.8704663212435233,1.7280071813285458,12.042269187986651,1.1336405529953917,2.5303354746609563,2.9625468164794007,1.2861570247933884,1.6622754491017964,1.9049951028403527,1.8433367243133265,1.4675701839303001,2.8990042674253202,5.06905055487053,1.9433249370277077,4.648322147651006,11110
10,0.9710144927536232,1.1778831900385414,0.1670845680419421,4.858675373134329,2.6551823972206137,3.868283776734481,7.456318252730109,2.9205219454329776,3.4708254269449714,0.001585204755614267,1.6207338978701564,5.093330134357005,1.6456009913258984,4.416181229773462,1.574805598755832,4.387352625937835,5.356748620170597,9.069908814589665,8.114221724524077,1.4660493827160495,1.0725474031327287,9.141443084136494,0.13807266982622432,1.1227614095898324,8.449987711968543,1.3879562043795621,6.549195837275308,9.491889063317634,2.6293016194331984,33.292950236966824,3.216455322913595,5.111918604651163,1.4779167730405922,0.20471650777722028,1.1725175526579739,2.3085550339071466,0.27417218543046357,7.8811513463324046,6.93139431616341,10.00442216981132,9.64169381107492,5.960968558005059,3.081758845757472,3.640449438202247,4.614632701421801,2.25726419311578,10.9726867335563,2.423286180631121,17.900796080832823,8.30390607360578,4.135780229678001,3.1114965312190286,0.9625823451910408,14.734143049932523,5.764503159103963,0.6461606550121708,1.0859194665298795,3.2258758451137064,19.214181072370348,1.8206083178150216,0.004955401387512388,2.613481534600215,5.185679611650485,1.2470850905482511,0.01047789419882443,8.362933458294282,0.4237086407998096,3.8823722149410225,1.391158365976497,5.336283185840708,1.8168968840346933,11111
11,6.746396490495091,9.479124351162266,12.979465138490927,40.857826997904816,18.652236307103564,35.90405616224649,20.003911806543385,28.738239312902596,29.199644850329783,25.55162081176791,13.924847346171912,7.863411341134113,20.034889316650627,26.40854242482283,2.492223238792315,16.47825308752461,18.83412108935404,17.50914205344585,0.12697506186940796,2.2661290322580645,3.418145956607495,7.067823704042019,3.315775950668037,4.436450167973124,15.218208807521028,8.32406602953953,7.739468405215647,3.8149513912168955,6.183957732949088,4.817712811693895,4.507385778083133,3.3505598621877692,0.0014852535539995756,9.06150442477876,1.8180139515798113,6.0101677681748855,1.1122890523582865,3.588976767177459,5.410063752276867,18.36288247068916,1.1712226640159045,29.453333333333333,24.29985443959243,18.43945267958951,8.327953890489914,6.403002534607136,16.41939944685895,9.50458085203848,1.6046275108060004,20.425433293027005,20.730419837957278,17.858333333333334,3.119144385026738,2.610501398751883,15.738414232374259,7.113528009535161,24.765227021040975,17.739484080873808,9.148837209302325,26.866030782570995,30.102842003853564,34.606471238938056,13.910044278722909,13.562741312741313,27.35625574977001,34.84996542982254,24.946417998815868,3.3676873857404024,27.667825020441537,18.513871374527113,28.92926613616269,11112
12,6.468582887700535,28.521658415841586,3.5589980224126565,20.48779320248923,10.329188481675393,18.655413271245635,14.07909604519774,12.87066431510876,15.148630136986302,8.873825503355704,5.315819531696174,5.118327974276528,10.043624161073826,12.478559176672384,7.083333333333333,11.770845830833833,14.573848597141344,8.816843826655765,6.51742993848257,6.239877300613497,15.465627864344638,13.243943191311612,5.599471249173827,6.316787003610108,17.337781484570474,5.549382716049383,5.147274206672091,8.002647253474521,16.457751164337992,8.028230865746549,10.368334700574241,6.552631578947368,0.5666243654822335,5.026315789473684,15.396915584415584,8.611691022964509,6.1730959446092974,6.727866473149492,14.406091370558375,18.280250347705145,3.7373325567850904,12.34625550660793,9.246153846153845,10.444132509825941,4.625672877846791,3.4941605839416057,12.115707098937953,12.097193702943189,1.6017569546120058,3.2584192439862543,7.1579315164220825,5.533869885982562,4.553934010152284,1.2150706436420722,12.320415224913495,8.891349480968858,17.329050678087082,7.392777777777778,5.134751773049645,26.414082145850795,17.027365129007038,22.855100095328886,5.736752136752137,10.326259946949602,8.877118644067796,19.48870056497175,12.74133949191686,1.6860632183908046,20.93265183403488,5.762208067940552,30.28232005590496,11113
13,10.454597210361515,15.104877538203894,5.163221153846154,19.98733252131547,9.625513196480938,21.780076854862546,10.839991888055161,20.07654392577559,19.60669344042838,9.611837327523602,14.372284048754636,2.549291528489599,15.205509641873277,10.600044072278537,1.3877192982456141,9.237299930410577,14.197281713344315,12.357061503416856,2.0437147461724416,2.508771929824561,7.261019283746556,12.245235526788925,5.290095411176738,8.73297180043384,29.309638554216868,8.2265664160401,3.201173512154233,3.501187648456057,9.590094339622642,7.834082060497155,10.328164442841688,7.131373449701424,0.1336179295624333,4.825157232704402,5.54232583957813,4.157482517482517,3.6451382268827457,3.620064724919094,11.735936867664913,9.92059838895282,0.945679012345679,14.727272727272727,13.18034993270525,12.66282722513089,8.024314536989136,9.266994887331945,10.04720532869968,16.541195921741526,0.4209627859337658,6.320273348519362,9.935500650195058,6.678957915831663,3.337745098039216,0.9633342126088104,8.086700088469478,11.007276507276508,9.743323908262646,11.265010351966874,2.8397346368715084,12.482614742698193,13.728395061728396,18.905340582027502,17.118010821953106,18.144207399405886,14.370407149950347,19.872634424752178,9.607879347491536,3.441302701338046,10.10641989589358,5.974345905538566,25.514780100937276,11114
14,6.627629092239225,5.985793871866295,7.553584626755359,11.409968665743643,13.334403424291065,14.489417442261288,9.16136576239476,13.50801488478603,12.35868456832087,5.813379270743612,7.490803014342435,5.020156774916013,9.762140111398761,16.52614817298022,0.17773512476007677,8.052302648429896,15.027130639929224,15.792060633348342,1.2904326630103595,0.4212946332351462,1.9621848739495797,6.361650485436893,1.51215722830731,2.443940331339795,5.433990895295903,3.2729636048526864,1.977004048582996,1.1346014053792102,1.2333118064932778,9.916750322673169,5.268817887314997,14.860663218740493,0.8549393500723805,0.5701881331403763,1.4900754822476936,1.973775604224254,4.359261094203411,4.4110963964591905,12.70776004402862,9.470221606648199,3.168848823066466,14.465365853658536,14.32051600099231,6.661843158175514,2.838330571041133,10.204706708816298,20.97089899713467,5.488227577159428,3.5831490490933215,3.734504979496192,6.029780052264808,15.15491469122754,0.20991842922110734,0.04828238260321462,5.815613966261279,3.2477904651312817,6.27084349098001,18.376648681055155,0.6106992739778372,16.10130340333092,7.456451728333214,15.610966057441253,10.65513895015439,6.200801603206413,7.267953448765257,9.465449199102375,5.2837775279412735,2.357199168637569,13.123008552741908,6.600391096796457,7.085461099429258,11115
15,1.3250226281576565,3.1882019864476003,2.062822796081923,2.794846485531716,15.89894857243412,9.509639483323694,12.973192441830202,2.9227079373698976,15.538806662884843,1.35697622252131,8.252424379977716,8.301277293855708,1.5881888667069037,12.806640116127591,0.5347782258064516,9.091021849060205,13.623334443704197,3.8580095334392603,1.963290049769861,0.05241385580507319,2.474785125416594,2.1429388725080316,1.4978958576281498,2.629951923076923,1.4479126024190403,4.095909580193757,0.6409526482498696,0.3875685557586837,0.4167008448855713,5.34816829439156,1.3082270316755051,6.176691051929799,1.8265146006353095,0.13135654609552325,1.285646406652148,1.5160867492850334,1.305982288089644,7.8279069767441865,2.7497865456342967,3.2942723440461,1.667022930431403,16.397864527973717,8.826170976350419,3.651354480203751,0.9291630716134599,11.826806118687799,3.1845062093435836,5.813436186278111,2.5430224884511903,2.265834111422347,2.22755434211908,12.567987567987569,0.42130848693538586,0.01982146944380865,2.030483612193445,3.1319543818568145,2.5201277955271566,3.091582942621121,0.01848249027237354,9.991204690831557,9.367775138558986,14.725396262124438,17.261017287898472,1.5062045700975863,1.4325969233718312,1.9351217043206184,0.9343908629441624,12.02876753810437,10.447136255426411,1.7554165735983918,3.235489387385575,11116
16,7.0067415730337075,10.541755888650963,7.054784514243973,11.76675849403122,12.245580808080808,11.04652466367713,8.754055807916938,6.08340727595386,9.69484316852738,8.026281208935611,5.280614774417452,9.49812030075188,5.596594629993451,9.222337662337662,8.99001996007984,8.817355371900826,7.4394224733207786,9.359036144578313,2.7116564417177913,8.157716223855285,6.301050175029172,19.464922711058264,6.803374432186891,4.969001859888406,30.942456140350878,15.921400264200793,4.623109497882638,6.249305555555556,19.276379477250725,1.5594855305466238,12.26413921690491,5.654867256637168,1.9200626959247649,11.381260096930534,4.095583787053841,9.616596638655462,1.8262032085561497,8.246412666996536,8.627319587628866,16.27942063971032,2.530321046373365,9.883353584447145,8.215320910973086,14.0020964360587,2.566708229426434,5.442528735632184,10.024585477415666,8.657985257985258,2.7523441809156095,12.93199481865285,6.443416996917658,4.4978213507625275,6.223066607063031,3.396862289366647,7.455270150575731,7.586466165413534,6.900709219858156,8.783196239717979,8.122093023255815,10.069940476190476,6.3926111458985595,10.460992907801419,7.320408163265306,10.51636747624076,8.61634435433562,9.68695652173913,6.140720598232495,2.2556097560975608,15.180221210149643,8.725060827250608,12.752405063291139,11117
17,8.114396339317143,28.256130790190735,8.419089413055403,27.466257668711656,19.575745834947696,16.53274139844617,18.011828935395815,13.093727469358328,20.164432176656153,12.469864176570459,12.202312138728324,12.340721137942442,8.20989010989011,11.776612903225807,9.295272435897436,10.885458612975391,12.389053882053458,10.903640256959315,2.7370356748804707,8.064992614475628,6.873388042203986,7.050030138637734,5.452984464431725,4.236311239193084,15.846965699208443,19.62828947368421,10.095982142857142,10.90877367896311,13.171619613670133,7.191624790619765,2.5922656578394285,3.168943533697632,2.256639722863741,16.027003484320556,6.747100515463917,11.469767441860466,3.489957963568426,21.448601811736903,6.327586206896552,22.940018315018314,9.435675675675675,12.527799530148787,13.295577473751193,23.34575193094048,4.743325526932084,7.296234028244788,11.60982025427444,16.87943047561345,4.5687037757882445,24.411062475129327,16.57490306661967,11.09936766034327,11.759109311740891,5.682261208576998,10.474124075859852,21.413201068294544,11.489946655724252,7.872368421052632,7.988753056234719,26.26241379310345,15.570544554455445,18.965374482499058,11.230523371953655,12.08628841607565,16.09485407066052,11.912714228776405,8.904052936311,10.51685393258427,24.119126896041436,13.711501719526176,31.106159420289856,11118
18,1.2025415444770284,0.08970782557627367,0.47556731170819994,3.520006724949563,3.189321300996428,1.5716256899147014,0.13597359735973596,2.357429718875502,2.6016162310866573,0.017094017094017096,0.9592786503781268,0.822432716884679,0.598284358459573,0.9209857723577236,0.37606123869171887,0.37470071827613727,2.091496641743759,7.773278560250391,0.2847142857142857,0.14166293476638303,0.3204085165310715,0.23900235663786332,0.07851711026615969,0.001276673354003283,0.31077441077441076,0.05962483251451541,0.16827344434706398,0.14887909561218624,0.003112712975098296,8.048824054778208,0.19764571862540345,0.3397079276773296,0.001985945615643141,0.05012708274498729,0.32799070847851336,0.11141391471625521,0.026395939086294416,0.7154609558631496,1.2209203839638623,2.7762248502534175,3.002086677367576,1.2476190476190476,1.4030124426981008,1.003364737550471,0.16916488222698073,3.5823301367067946,2.0420726306465897,0.9259335884969484,0.14043131261674308,0.44234977276552767,0.14356763925729443,0.8918068498124168,0.25750431282346176,7.6229330860763405,0.05924718032341351,0.16857551896921977,0.17199217476361264,2.208253968253968,5.329044117647059,0.2734522844011895,0.0,1.5329689101469082,0.6532512389247634,0.6954636940702895,0.1635089953829008,0.9079541507467871,0.05574497101943403,0.004876462938881665,2.1192064306481955,1.4822641509433963,1.29052734375,11119
19,0.22996645546030564,0.6839278864595321,0.2,0.9415164909894593,2.3499124343257445,1.132133995037221,1.144855144855145,1.1738215488215489,5.104642014162077,0.0,1.5926312130691693,1.158774373259053,0.2882213972325346,0.9607895438783676,2.1220594762538836,1.9781439139206456,1.1757215619694397,2.3395437262357413,0.8523338048090523,0.4784706755753526,0.02963877740043223,0.6192400970088925,0.0011554015020219526,0.056179775280898875,0.00964095744680851,0.0,1.3113502256161056,2.6565449322938037,0.0,27.972431077694235,0.0047427946005107625,0.28768171384850805,0.0,0.05255209906372697,0.3346788990825688,1.9056094929881338,0.17677024961793172,9.179715798272499,1.195763330898466,1.051821862348178,6.517096774193549,2.2699353448275863,3.361997226074896,18.887323943661972,0.7650273224043715,3.814219364058592,7.991963260619977,0.8591439688715953,9.221482602118003,0.6483486735246345,0.17793964620187305,2.4742943548387095,0.02620967741935484,20.808741721854304,0.49342367477082505,0.022099447513812154,0.24098295679746334,1.110642146517938,36.91519546027743,0.09704406023424428,0.0,1.9143503555268262,1.1682754182754183,0.8333333333333334,0.0,3.665456745311555,0.06203667577058135,0.39497374343585895,0.4279217826284675,1.398395029769609,0.1338055883510429,11120
20,4.95395602330389,5.907441318461794,2.0922222222222224,4.942600896860987,6.129645786075728,24.97138377107017,1.5278035217794255,2.878794135866199,3.5095658572479764,0.889512799339389,5.045123384253819,1.6881790525858322,1.5930438635356667,1.2832428765264585,5.694627709707823,12.898245614035087,2.2630339724184325,1.0671672077922079,3.0980568781366618,5.326308139534884,0.6136448598130841,1.1155754762285897,1.3816435908887896,0.27155923344947736,2.162334555892202,0.4659206510681587,1.574345883854499,17.704367816091953,0.8735609368797141,4.650957290132548,1.3037854289518738,1.3047158403869408,2.7576124567474047,24.84603065660032,10.989059438275637,5.73511580910928,1.589289715438046,6.065311562812396,1.409856190810242,19.363391655450876,5.471960858110651,12.46020424704166,3.1614296351451974,7.0302375809935205,0.48111138191567143,3.227092292424744,1.329931403714238,6.312881732370905,4.4089948686990645,1.0294350059265112,1.778676988036594,14.662232076866223,5.587124193294507,6.319986369057761,0.6859573048699132,3.2918349429323968,2.9583273868988154,4.831818932760615,11.250944187998321,2.3544677086405192,1.4899841475716962,16.805194805194805,1.2198417930125247,13.321016166281755,1.5694026643747314,1.8484778597785978,1.2599451303155007,0.6525673814676373,12.66313893267282,2.611616403382799,3.354995766299746,11121
21,7.892958748221906,11.427220333973695,11.750819672131147,17.819887758681165,6.776238782676551,4.922107521115431,7.448035581912528,6.2615141955835965,9.089251129761136,0.4563905650027427,4.897603833865815,1.4233064233064232,11.82651227789978,13.764643047890333,3.0603932584269664,6.21978021978022,11.51127293096205,10.228212906784336,4.0754716981132075,3.822274417694265,6.103568441594647,10.10262214676476,3.5444959932517923,0.4048647783645383,4.744789887256577,5.009632224168126,2.5619446560040617,3.162230671736375,11.81774144716924,13.304649694929518,0.6985490914213269,4.794317081046174,0.7065180102915952,3.823023218054879,1.427078021417644,2.1415912518853695,0.051680768351246284,4.1973373416362465,0.8595238095238096,4.934127540294324,5.5456412170991225,10.950092081031308,9.179079022171688,1.3327253381972943,2.8517993263605743,7.713640312771503,4.035165257494235,2.7245386192754615,2.4135876042908224,16.370442904489305,14.168413886997957,11.290454811633808,2.91956906729634,4.300808475048787,3.8436389481165603,7.166399487015069,9.580343413634035,12.989152092096525,2.297901821060966,14.356452726017944,0.5613968734241049,13.2571212503151,6.061515093981393,12.95619820733976,0.49060249429123487,10.24509192894983,6.232348453322236,5.863141524105754,11.563928873835733,10.092993832041753,9.063178855901521,11122
